text,agenda,command
говорить,Команда,1
говорить,Команда,1
сказать,Команда,1
сделай,Команда,1
,Команда,1
сказать,Команда,1
уйди,Команда,1
прийди,Команда,1
отойти,Команда,1
стой,Команда,1
иди,Команда,1
,Команда,1
давать,Команда,1
выбирать,Команда,1
,Команда,1
,Команда,1
сказать,Команда,1
говорить,Команда,1
знай,Команда,1
,Команда,1
,Команда,1
имей,Команда,1
видь,Команда,1
,Команда,1
живи,Команда,1
делать,Команда,1
,Команда,1
понимать,Команда,1
пойди,Команда,1
дать,Команда,1
спроси,Команда,1
получи,Команда,1
сиди,Команда,1
окажись,Команда,1
откажись,Команда,1
взять,Команда,1
найди,Команда,1
стой,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
покажи,Команда,1
поставь,Команда,1
назвать,Команда,1
,Команда,1
,Команда,1
установи,Команда,1
подними,Команда,1
,Команда,1
,Команда,1
встань,Команда,1
проводить,Команда,1
брось,Команда,1
,Команда,1
убей,Команда,1
умри,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
имей,Команда,1
стремись,Команда,1
удивись,Команда,1
,Команда,1
оставь,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
меняй,Команда,1
,Команда,1
,Команда,1
повернись,Команда,1
поворотись,Команда,1
возьмись,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
приготовить,Команда,1
запекать,Команда,1
взять,Команда,1
взбейте,Команда,1
добавить,Команда,1
почистить,Команда,1
перемешайте,Команда,1
залейте,Команда,1
,Команда,1
,Команда,1
встать,Команда,1
сесть,Команда,1
разойтись,Команда,1
построиться,Команда,1
,Команда,1
покрасить,Команда,1
сделать,Команда,1
распознать,Команда,1
сказать,Команда,1
уйти,Команда,1
прийти,Команда,1
отойти,Команда,1
стоять,Команда,1
идти,Команда,1
назать,Команда,1
давать,Команда,1
выбирать,Команда,1
,Команда,1
молчать,Команда,1
сказать,Команда,1
говорить,Команда,1
знать,Команда,1
стоять,Команда,1
хотеть,Команда,1
иметь,Команда,1
видь,Команда,1
,Команда,1
живи,Команда,1
делать,Команда,1
,Команда,1
понимать,Команда,1
пойди,Команда,1
дать,Команда,1
спроси,Команда,1
получи,Команда,1
сиди,Команда,1
окажись,Команда,1
откажись,Команда,1
взять,Команда,1
найди,Команда,1
стой,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
покажи,Команда,1
поставь,Команда,1
назвать,Команда,1
,Команда,1
,Команда,1
установи,Команда,1
подними,Команда,1
,Команда,1
,Команда,1
встань,Команда,1
проводить,Команда,1
брось,Команда,1
,Команда,1
убей,Команда,1
умри,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
имей,Команда,1
стремись,Команда,1
удивись,Команда,1
,Команда,1
оставь,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
меняй,Команда,1
,Команда,1
,Команда,1
повернись,Команда,1
поворотись,Команда,1
возьмись,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
приготовить,Команда,1
запекать,Команда,1
взять,Команда,1
взбейте,Команда,1
добавить,Команда,1
почистить,Команда,1
перемешайте,Команда,1
залейте,Команда,1
,Команда,1
,Команда,1
встать,Команда,1
сесть,Команда,1
разойтись,Команда,1
построиться,Команда,1
,Команда,1
покрась,Команда,1
,Команда,1
,Команда,1
,Команда,1
разойдись,Команда,1
,Команда,1
уйди,Команда,1
,Команда,1
увеличь,Команда,1
уменьши,Команда,1
установи,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
включить,Команда,1
впусти,Команда,1
,Команда,1
включить,Команда,1
,Команда,1
,Команда,1
включить,Команда,1
,Команда,1
,Команда,1
умножить,Команда,1
разделить,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
сделай,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
покажи,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
разойдись,Команда,1
,Команда,1
уйди,Команда,1
,Команда,1
увеличь,Команда,1
уменьши,Команда,1
установи,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
включить,Команда,1
впусти,Команда,1
,Команда,1
включить,Команда,1
,Команда,1
,Команда,1
включить,Команда,1
,Команда,1
,Команда,1
умножить,Команда,1
разделить,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
сделать,Команда,1
сделай,Команда,1
,Команда,1
,Команда,1
,Команда,1
показать,Команда,1
,Команда,1
рассказать,Команда,1
,Команда,1
,Команда,1
сделай,Команда,1
,Команда,1
сказать,Команда,1
уйди,Команда,1
прийди,Команда,1
отойти,Команда,1
стой,Команда,1
иди,Команда,1
,Команда,1
давать,Команда,1
выбирать,Команда,1
,Команда,1
,Команда,1
сказать,Команда,1
говорить,Команда,1
знай,Команда,1
,Команда,1
,Команда,1
имей,Команда,1
видь,Команда,1
,Команда,1
живи,Команда,1
делать,Команда,1
,Команда,1
понимать,Команда,1
пойди,Команда,1
дать,Команда,1
спроси,Команда,1
получи,Команда,1
сиди,Команда,1
окажись,Команда,1
откажись,Команда,1
взять,Команда,1
найди,Команда,1
стой,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
покажи,Команда,1
поставь,Команда,1
назвать,Команда,1
,Команда,1
,Команда,1
установи,Команда,1
подними,Команда,1
,Команда,1
,Команда,1
встань,Команда,1
проводить,Команда,1
брось,Команда,1
,Команда,1
убей,Команда,1
умри,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
имей,Команда,1
стремись,Команда,1
удивись,Команда,1
,Команда,1
оставь,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
меняй,Команда,1
,Команда,1
,Команда,1
повернись,Команда,1
поворотись,Команда,1
возьмись,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
приготовить,Команда,1
запекать,Команда,1
взять,Команда,1
взбейте,Команда,1
добавить,Команда,1
почистить,Команда,1
перемешайте,Команда,1
залейте,Команда,1
,Команда,1
,Команда,1
встать,Команда,1
сесть,Команда,1
разойтись,Команда,1
построиться,Команда,1
,Команда,1
покрасить,Команда,1
сделать,Команда,1
распознать,Команда,1
сказать,Команда,1
уйти,Команда,1
прийти,Команда,1
отойти,Команда,1
стоять,Команда,1
идти,Команда,1
назать,Команда,1
давать,Команда,1
выбирать,Команда,1
,Команда,1
молчать,Команда,1
сказать,Команда,1
говорить,Команда,1
знать,Команда,1
стоять,Команда,1
хотеть,Команда,1
иметь,Команда,1
видь,Команда,1
,Команда,1
живи,Команда,1
делать,Команда,1
,Команда,1
понимать,Команда,1
пойди,Команда,1
дать,Команда,1
спроси,Команда,1
получи,Команда,1
сиди,Команда,1
окажись,Команда,1
откажись,Команда,1
взять,Команда,1
найди,Команда,1
стой,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
покажи,Команда,1
поставь,Команда,1
назвать,Команда,1
,Команда,1
,Команда,1
установи,Команда,1
подними,Команда,1
,Команда,1
,Команда,1
встань,Команда,1
проводить,Команда,1
брось,Команда,1
,Команда,1
убей,Команда,1
умри,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
имей,Команда,1
стремись,Команда,1
удивись,Команда,1
,Команда,1
оставь,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
меняй,Команда,1
,Команда,1
,Команда,1
повернись,Команда,1
поворотись,Команда,1
возьмись,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
приготовить,Команда,1
запекать,Команда,1
взять,Команда,1
взбейте,Команда,1
добавить,Команда,1
почистить,Команда,1
перемешайте,Команда,1
залейте,Команда,1
,Команда,1
,Команда,1
встать,Команда,1
сесть,Команда,1
разойтись,Команда,1
построиться,Команда,1
,Команда,1
покрась,Команда,1
сказать,Команда,1
говорить,Команда,1
говорить,Команда,1
сказать,Команда,1
сделай,Команда,1
,Команда,1
сказать,Команда,1
уйди,Команда,1
прийди,Команда,1
отойти,Команда,1
стой,Команда,1
иди,Команда,1
,Команда,1
давать,Команда,1
выбирать,Команда,1
,Команда,1
,Команда,1
сказать,Команда,1
говорить,Команда,1
знай,Команда,1
,Команда,1
,Команда,1
имей,Команда,1
видь,Команда,1
,Команда,1
живи,Команда,1
делать,Команда,1
,Команда,1
понимать,Команда,1
пойди,Команда,1
дать,Команда,1
спроси,Команда,1
получи,Команда,1
сиди,Команда,1
окажись,Команда,1
откажись,Команда,1
взять,Команда,1
найди,Команда,1
стой,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
покажи,Команда,1
поставь,Команда,1
назвать,Команда,1
,Команда,1
,Команда,1
установи,Команда,1
подними,Команда,1
,Команда,1
,Команда,1
встань,Команда,1
проводить,Команда,1
брось,Команда,1
,Команда,1
убей,Команда,1
умри,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
имей,Команда,1
стремись,Команда,1
удивись,Команда,1
,Команда,1
оставь,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
меняй,Команда,1
,Команда,1
,Команда,1
повернись,Команда,1
поворотись,Команда,1
возьмись,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
приготовить,Команда,1
запекать,Команда,1
взять,Команда,1
взбейте,Команда,1
добавить,Команда,1
почистить,Команда,1
перемешайте,Команда,1
залейте,Команда,1
,Команда,1
,Команда,1
встать,Команда,1
сесть,Команда,1
разойтись,Команда,1
построиться,Команда,1
,Команда,1
покрасить,Команда,1
сделать,Команда,1
распознать,Команда,1
сказать,Команда,1
уйти,Команда,1
прийти,Команда,1
отойти,Команда,1
стоять,Команда,1
идти,Команда,1
назать,Команда,1
давать,Команда,1
выбирать,Команда,1
,Команда,1
молчать,Команда,1
сказать,Команда,1
говорить,Команда,1
знать,Команда,1
стоять,Команда,1
хотеть,Команда,1
иметь,Команда,1
видь,Команда,1
,Команда,1
живи,Команда,1
делать,Команда,1
,Команда,1
понимать,Команда,1
пойди,Команда,1
дать,Команда,1
спроси,Команда,1
получи,Команда,1
сиди,Команда,1
окажись,Команда,1
откажись,Команда,1
взять,Команда,1
найди,Команда,1
стой,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
покажи,Команда,1
поставь,Команда,1
назвать,Команда,1
,Команда,1
,Команда,1
установи,Команда,1
подними,Команда,1
,Команда,1
,Команда,1
встань,Команда,1
проводить,Команда,1
брось,Команда,1
,Команда,1
убей,Команда,1
умри,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
имей,Команда,1
стремись,Команда,1
удивись,Команда,1
,Команда,1
оставь,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
меняй,Команда,1
,Команда,1
,Команда,1
повернись,Команда,1
поворотись,Команда,1
возьмись,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
приготовить,Команда,1
запекать,Команда,1
взять,Команда,1
взбейте,Команда,1
добавить,Команда,1
почистить,Команда,1
перемешайте,Команда,1
залейте,Команда,1
,Команда,1
,Команда,1
встать,Команда,1
сесть,Команда,1
разойтись,Команда,1
построиться,Команда,1
,Команда,1
покрась,Команда,1
,Команда,1
,Команда,1
,Команда,1
разойдись,Команда,1
,Команда,1
уйди,Команда,1
,Команда,1
увеличь,Команда,1
уменьши,Команда,1
установи,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
включить,Команда,1
впусти,Команда,1
,Команда,1
включить,Команда,1
,Команда,1
,Команда,1
включить,Команда,1
,Команда,1
,Команда,1
умножить,Команда,1
разделить,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
сделай,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
покажи,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
разойдись,Команда,1
,Команда,1
уйди,Команда,1
,Команда,1
увеличь,Команда,1
уменьши,Команда,1
установи,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
включить,Команда,1
впусти,Команда,1
,Команда,1
включить,Команда,1
,Команда,1
,Команда,1
включить,Команда,1
,Команда,1
,Команда,1
умножить,Команда,1
разделить,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
сделать,Команда,1
сделай,Команда,1
,Команда,1
,Команда,1
,Команда,1
показать,Команда,1
,Команда,1
рассказать,Команда,1
,Команда,1
,Команда,1
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
дратуть,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
прив,Не команда,0
,Не команда,0
приет,Не команда,0
скачать,Не команда,0
,Не команда,0
перевешиает,Не команда,0
беспечивать,Не команда,0
скидывать макрос хотябать выкладывать,Не команда,0
накинуть удушать взять,Не команда,0
,Не команда,0
владеть давать,Не команда,0
,Не команда,0
шарить,Не команда,0
переделывать доховать,Не команда,0
работать,Не команда,0
напоминать входить,Не команда,0
создавать изменять существовать добавлять устанавливать,Не команда,0
бранить меняться начинать,Не команда,0
гробить,Не команда,0
нравиться подождать,Не команда,0
,Не команда,0
объяснять заключаться изменять,Не команда,0
бывать бывать неподходящий,Не команда,0
,Не команда,0
бывать бывать неподходящий,Не команда,0
заводить чувствовать иметь,Не команда,0
становиться умирать приходить зависеть,Не команда,0
бывать приходиться надевать,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
дратуть,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
။,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
ṣeun,Не команда,0
рахмет,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
ждать,Не команда,0
существовать,Не команда,0
стареть,Не команда,0
принимать уплачивать,Не команда,0
благодарить,Не команда,0
благодарить благодарить,Не команда,0
,Не команда,0
благодарить уметь благодарить,Не команда,0
благодарить,Не команда,0
благодарить рожать,Не команда,0
благодарить,Не команда,0
благодарить смотреть,Не команда,0
благодарить требовать,Не команда,0
благодарить,Не команда,0
благодарить,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
справляться осиливать,Не команда,0
знать,Не команда,0
обязать,Не команда,0
знать делать,Не команда,0
сделать,Не команда,0
,Не команда,0
хотеть поблагодарить,Не команда,0
ценить сделать,Не команда,0
обязать,Не команда,0
делать,Не команда,0
знать отблагодарить,Не команда,0
хватить выражать,Не команда,0
,Не команда,0
пропадать,Не команда,0
помогать,Не команда,0
забывать,Не команда,0
благодарить посылать,Не команда,0
причитаться,Не команда,0
благодарить забывать,Не команда,0
забывать,Не команда,0
выражать,Не команда,0
,Не команда,0
,Не команда,0
уважать,Не команда,0
помогать,Не команда,0
,Не команда,0
,Не команда,0
протягивать,Не команда,0
благодарить,Не команда,0
,Не команда,0
помогать помогать,Не команда,0
,Не команда,0
спасать,Не команда,0
подвертываться посылать,Не команда,0
,Не команда,0
помогать,Не команда,0
выражать,Не команда,0
передавать,Не команда,0
,Не команда,0
выручать,Не команда,0
везти обращаться,Не команда,0
принимать,Не команда,0
помнить,Не команда,0
,Не команда,0
выражать,Не команда,0
,Не команда,0
,Не команда,0
хватать выражать,Не команда,0
забывать,Не команда,0
оказываться,Не команда,0
содеять,Не команда,0
выражать,Не команда,0
,Не команда,0
,Не команда,0
благодарить,Не команда,0
сказать,Не команда,0
сказать,Не команда,0
,Не команда,0
дарить,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
дратуть,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
прив,Не команда,0
,Не команда,0
приет,Не команда,0
скачать,Не команда,0
,Не команда,0
перевешиает,Не команда,0
беспечивать,Не команда,0
скидывать макрос хотябать выкладывать,Не команда,0
накинуть удушать взять,Не команда,0
,Не команда,0
владеть давать,Не команда,0
,Не команда,0
шарить,Не команда,0
переделывать доховать,Не команда,0
работать,Не команда,0
напоминать входить,Не команда,0
создавать изменять существовать добавлять устанавливать,Не команда,0
бранить меняться начинать,Не команда,0
гробить,Не команда,0
нравиться подождать,Не команда,0
,Не команда,0
объяснять заключаться изменять,Не команда,0
бывать бывать неподходящий,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
идти,Не команда,0
,Не команда,0
,Не команда,0
заниматься,Не команда,0
заниматься,Не команда,0
заниматься,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
хотеть,Не команда,0
,Не команда,0
планировать путешествовать,Не команда,0
,Не команда,0
собираться навещать люся,Не команда,0
ходить,Не команда,0
оставаться,Не команда,0
удаваться получать,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
звонить,Не команда,0
приводить,Не команда,0
заставлять улыбаться,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
помогать,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
идти,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
отвечать,Не команда,0
,Не команда,0
отвечать,Не команда,0
помогать,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
изморось,Не команда,0
светить,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
светить,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
начинаться проходить,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
разойдись,Не команда,0
,Не команда,0
уйди,Не команда,0
,Не команда,0
увеличь,Не команда,0
уменьши,Не команда,0
установи,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
включить,Не команда,0
впусти,Не команда,0
,Не команда,0
включить,Не команда,0
,Не команда,0
,Не команда,0
включить,Не команда,0
,Не команда,0
,Не команда,0
умножить,Не команда,0
разделить,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
сделай,Не команда,0
сделай,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
показать,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
разойдись,Не команда,0
,Не команда,0
уйди,Не команда,0
,Не команда,0
увеличь,Не команда,0
уменьши,Не команда,0
установи,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
,Не команда,0
включить,Не команда,0
впусти,Не команда,0
,Не команда,0
включить,Не команда,0
,Не команда,0
,Команда,1
,Команда,1
сказать,Команда,1
уйди,Команда,1
прийди,Команда,1
отойти,Команда,1
стой,Команда,1
,Команда,1
,Команда,1
,Команда,1
выбирать,Команда,1
,Команда,1
,Команда,1
сказать,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
имей,Команда,1
видь,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
пойди,Команда,1
,Команда,1
,Команда,1
получи,Команда,1
,Команда,1
окажись,Команда,1
откажись,Команда,1
взять,Команда,1
найди,Команда,1
стой,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
покажи,Команда,1
поставь,Команда,1
,Команда,1
,Команда,1
,Команда,1
установи,Команда,1
подними,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
брось,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
имей,Команда,1
стремись,Команда,1
удивись,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
повернись,Команда,1
поворотись,Команда,1
возьмись,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
приготовить,Команда,1
запекать,Команда,1
взять,Команда,1
взбейте,Команда,1
добавить,Команда,1
почистить,Команда,1
перемешайте,Команда,1
залейте,Команда,1
,Команда,1
,Команда,1
,Команда,1
сесть,Команда,1
разойтись,Команда,1
построиться,Команда,1
,Команда,1
покрасить,Команда,1
сделать,Команда,1
распознать,Команда,1
сказать,Команда,1
уйти,Команда,1
прийти,Команда,1
отойти,Команда,1
стоять,Команда,1
идти,Команда,1
назать,Команда,1
давать,Команда,1
выбирать,Команда,1
,Команда,1
молчать,Команда,1
сказать,Команда,1
говорить,Команда,1
знать,Команда,1
стоять,Команда,1
хотеть,Команда,1
иметь,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
пойди,Команда,1
,Команда,1
,Команда,1
получи,Команда,1
,Команда,1
окажись,Команда,1
откажись,Команда,1
взять,Команда,1
найди,Команда,1
стой,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
покажи,Команда,1
поставь,Команда,1
,Команда,1
,Команда,1
,Команда,1
установи,Команда,1
подними,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
брось,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
имей,Команда,1
стремись,Команда,1
удивись,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
повернись,Команда,1
поворотись,Команда,1
возьмись,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
,Команда,1
приготовить,Команда,1
запекать,Команда,1
взять,Команда,1
взбейте,Команда,1
добавить,Команда,1
почистить,Команда,1
перемешайте,Команда,1
залейте,Команда,1
,Команда,1
,Команда,1
встать,Команда,1
сесть,Команда,1
разойтись,Команда,1
построиться,Команда,1
построиться,Команда,1
покрась,Команда,1
сказать,Команда,1
,Команда,1
говорить,Команда,1
сказать,Команда,1
,Команда,1
,Команда,1
сказать,Команда,1
уйди,Команда,1
прийди,Команда,1
отойти,Команда,1
стой,Команда,1
,Команда,1
,Команда,1
давать,Команда,1
выбирать,Команда,1
,Команда,1
,Команда,1
сказать,Команда,1
,Команда,1
